sha256	bytes	source	staged	destination
0675bec9341daeb7440d76a1e846c94fe9812264cad4a56f5a8e251a2c75b5ee	42555	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-1.0-34485033488-1/godot-adaptive/runtime/godot-adaptive-result.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-1.0-34485033488-1/godot-adaptive/runtime/godot-adaptive-result.json	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-1.0-34485033488-1/godot-adaptive/runtime/godot-adaptive-result.json
e96d4777eadaa3ea3e8ec2e29024f70b095714b5965d580ae272d86456c15a94	129669	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-1.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-1.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.png	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-1.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.png
51ccf336b9506663d15597c9f0a1a6af3e9e66ef82b3063e77d00c111a9019dc	13571	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-1.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-1.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.xml	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-1.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.xml
7ebd2433d79ebd1a4e5b1712ca53910cae83510513f8c595d65c71dd4ffdea07	9414	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-1.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-1.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.json	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-1.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.json
99fe820df23a68da7923aca0da355b050541f9dceb2723c4620b9e7521060d64	103119	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-1.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-1.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.png	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-1.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.png
12e54aaadcb882965368ceecd8ef30de0870066ecfb9606dc2f23c41e51b1d41	17205	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-1.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-1.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.xml	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-1.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.xml
55951d81258b6dcdf30b30ffb4995d9e67fafc480a41fd3dbe0371fabc0040c4	9448	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-1.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-1.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.json	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-1.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.json
2b02d093abdd1546ebc92868a517fb0084c47ffff5f41327bd80e14987b23742	235326	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/godot-adaptive-result.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/godot-adaptive-result.json	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/godot-adaptive-result.json
0da9e750c8651e8aab8bd720cd2381dbe9b90373ee234bc893967b2499f3f053	80058	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.png	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.png
cbce6867a6c4d1e8bf8a685137f8aad7afd3db387bbf1c1beaf9e4d20fe1f661	9353	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.xml	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-debug-font-2.0-34485033488-1/godot-adaptive/runtime/captures/home-cold.xml
